:START_ID(Entity),:END_ID(Entity),reference_value,resolution_method,:TYPE
DRV-001,DRV-003,Chipset Driver,canonical_name,RELATED_TO
DRV-001,DRV-006,Driver Signing,canonical_name,RELATED_TO
DRV-001,DRV-007,WDDM,canonical_name,RELATED_TO
DRV-002,DRV-003,Chipset Driver,canonical_name,RELATED_TO
DRV-002,DRV-006,Driver Signing,canonical_name,RELATED_TO
DRV-003,FW-002,UEFI,canonical_name,RELATED_TO
DRV-003,FW-006,ACPI,canonical_name,RELATED_TO
DRV-003,DRV-005,Storage Driver,canonical_name,RELATED_TO
DRV-003,DRV-004,Network Driver,canonical_name,RELATED_TO
DRV-003,DRV-001,Graphics Driver,canonical_name,RELATED_TO
DRV-003,DRV-002,Audio Driver,canonical_name,RELATED_TO
DRV-003,DRV-006,Driver Signing,canonical_name,RELATED_TO
DRV-004,FW-005,Network Firmware,canonical_name,RELATED_TO
DRV-004,DRV-003,Chipset Driver,canonical_name,RELATED_TO
DRV-004,DRV-008,NDIS,canonical_name,RELATED_TO
DRV-004,FW-012,PXE Boot,canonical_name,RELATED_TO
DRV-004,DRV-006,Driver Signing,canonical_name,RELATED_TO
DRV-005,FW-004,Storage Firmware,canonical_name,RELATED_TO
DRV-005,DRV-003,Chipset Driver,canonical_name,RELATED_TO
DRV-005,SEC-009,BitLocker,canonical_name,RELATED_TO
DRV-005,DRV-006,Driver Signing,canonical_name,RELATED_TO
DRV-006,OS-001,Windows,canonical_name,RELATED_TO
DRV-007,OS-001,Windows,canonical_name,RELATED_TO
DRV-007,DRV-001,Graphics Driver,canonical_name,RELATED_TO
DRV-008,OS-001,Windows,canonical_name,RELATED_TO
DRV-008,DRV-004,Network Driver,canonical_name,RELATED_TO
FW-001,FW-002,UEFI,canonical_name,RELATED_TO
FW-001,FW-003,Embedded Controller Firmware,canonical_name,RELATED_TO
FW-001,FW-011,OS Bootloader,canonical_name,RELATED_TO
FW-001,SEC-002,Secure Boot,canonical_name,RELATED_TO
FW-001,FW-007,Firmware Update Utility,canonical_name,RELATED_TO
FW-002,FW-001,BIOS,canonical_name,RELATED_TO
FW-002,SEC-002,Secure Boot,canonical_name,RELATED_TO
FW-002,SEC-001,TPM,canonical_name,RELATED_TO
FW-002,FW-009,GPT,canonical_name,RELATED_TO
