:START_ID(Device),:END_ID(Driver),:TYPE
DEV-HP-0001,DRV-NVIDIA-F86DF40F00,HAS_DRIVER
DEV-HP-0001,DRV-INTEL-07D41921A9,HAS_DRIVER
DEV-HP-0001,DRV-HP-446583B7B7,HAS_DRIVER
DEV-HP-0001,DRV-BROADCOM-712A2F5A79,HAS_DRIVER
DEV-DELL-0002,DRV-INTEL-C5FED6A54F,HAS_DRIVER
DEV-DELL-0002,DRV-REALTEK-9CCAE8693E,HAS_DRIVER
DEV-DELL-0002,DRV-DELL-674B2D3BF5,HAS_DRIVER
DEV-HP-0003,DRV-REALTEK-99F9F08AE2,HAS_DRIVER
DEV-HP-0003,DRV-BROADCOM-6CDDC970CB,HAS_DRIVER
DEV-HP-0003,DRV-HP-EA822B7312,HAS_DRIVER
DEV-HP-0003,DRV-BROADCOM-712A2F5A79,HAS_DRIVER
DEV-LENOVO-0004,DRV-INTEL-3DF58A09B7,HAS_DRIVER
DEV-LENOVO-0004,DRV-INTEL-3DF58A09B7,HAS_DRIVER
DEV-LENOVO-0004,DRV-SYNAPTICS-3F8B672098,HAS_DRIVER
DEV-HP-0005,DRV-INTEL-E2C439A2DB,HAS_DRIVER
DEV-HP-0005,DRV-INTEL-E87ACAFE4E,HAS_DRIVER
DEV-HP-0005,DRV-HP-8F132A5744,HAS_DRIVER
DEV-HP-0005,DRV-INTEL-8102BEA24F,HAS_DRIVER
DEV-DELL-0006,DRV-INTEL-FE82CD6964,HAS_DRIVER
DEV-DELL-0006,DRV-INTEL-A1512838B1,HAS_DRIVER
DEV-DELL-0006,DRV-DELL-437F9F91D7,HAS_DRIVER
DEV-DELL-0006,DRV-INTEL-9440D9D3AB,HAS_DRIVER
DEV-DELL-0007,DRV-REALTEK-9CCAE8693E,HAS_DRIVER
DEV-DELL-0007,DRV-INTEL-C94BBF26AF,HAS_DRIVER
DEV-DELL-0007,DRV-DELL-61F0A64A98,HAS_DRIVER
DEV-HP-0008,DRV-REALTEK-99F9F08AE2,HAS_DRIVER
DEV-HP-0008,DRV-BROADCOM-18C76647A3,HAS_DRIVER
DEV-HP-0008,DRV-HPE-CB2FAB501A,HAS_DRIVER
DEV-HP-0008,DRV-BROADCOM-F5431F61D1,HAS_DRIVER
DEV-DELL-0009,DRV-INTEL-5CF8B67595,HAS_DRIVER
DEV-DELL-0009,DRV-INTEL-E2C439A2DB,HAS_DRIVER
DEV-DELL-0009,DRV-DELL-6EAF2612B0,HAS_DRIVER
DEV-DELL-0009,DRV-INTEL-9440D9D3AB,HAS_DRIVER
DEV-LENOVO-0010,DRV-INTEL-6E8818052F,HAS_DRIVER
DEV-LENOVO-0010,DRV-BROADCOM-79916FDE65,HAS_DRIVER
DEV-LENOVO-0010,DRV-LENOVO-A1E23AB856,HAS_DRIVER
DEV-DELL-0011,DRV-NVIDIA-F86DF40F00,HAS_DRIVER
DEV-DELL-0011,DRV-BROADCOM-79916FDE65,HAS_DRIVER
DEV-DELL-0011,DRV-DELL-6BBDE36D10,HAS_DRIVER
DEV-DELL-0012,DRV-INTEL-9440D9D3AB,HAS_DRIVER
DEV-DELL-0012,DRV-INTEL-A0286A6555,HAS_DRIVER
DEV-DELL-0012,DRV-DELL-A7AB8550CD,HAS_DRIVER
DEV-DELL-0013,DRV-BROADCOM-712A2F5A79,HAS_DRIVER
DEV-DELL-0013,DRV-REALTEK-1AF4D3AB8A,HAS_DRIVER
DEV-DELL-0013,DRV-DELL-6BBDE36D10,HAS_DRIVER
DEV-DELL-0013,DRV-INTEL-572E16DE2B,HAS_DRIVER
DEV-LENOVO-0014,DRV-INTEL-07D41921A9,HAS_DRIVER
DEV-LENOVO-0014,DRV-NVIDIA-F86DF40F00,HAS_DRIVER
