:START_ID(Device),:END_ID(Vendor),:TYPE
DEV-HP-0001,VENDOR-HP,BELONGS_TO_VENDOR
DEV-DELL-0002,VENDOR-DELL,BELONGS_TO_VENDOR
DEV-HP-0003,VENDOR-HP,BELONGS_TO_VENDOR
DEV-LENOVO-0004,VENDOR-LENOVO,BELONGS_TO_VENDOR
DEV-HP-0005,VENDOR-HP,BELONGS_TO_VENDOR
DEV-DELL-0006,VENDOR-DELL,BELONGS_TO_VENDOR
DEV-DELL-0007,VENDOR-DELL,BELONGS_TO_VENDOR
DEV-HP-0008,VENDOR-HP,BELONGS_TO_VENDOR
DEV-DELL-0009,VENDOR-DELL,BELONGS_TO_VENDOR
DEV-LENOVO-0010,VENDOR-LENOVO,BELONGS_TO_VENDOR
DEV-DELL-0011,VENDOR-DELL,BELONGS_TO_VENDOR
DEV-DELL-0012,VENDOR-DELL,BELONGS_TO_VENDOR
DEV-DELL-0013,VENDOR-DELL,BELONGS_TO_VENDOR
DEV-LENOVO-0014,VENDOR-LENOVO,BELONGS_TO_VENDOR
DEV-DELL-0015,VENDOR-DELL,BELONGS_TO_VENDOR
DEV-HP-0016,VENDOR-HP,BELONGS_TO_VENDOR
DEV-LENOVO-0017,VENDOR-LENOVO,BELONGS_TO_VENDOR
DEV-LENOVO-0018,VENDOR-LENOVO,BELONGS_TO_VENDOR
DEV-DELL-0019,VENDOR-DELL,BELONGS_TO_VENDOR
DEV-DELL-0020,VENDOR-DELL,BELONGS_TO_VENDOR
DEV-LENOVO-0021,VENDOR-LENOVO,BELONGS_TO_VENDOR
DEV-DELL-0022,VENDOR-DELL,BELONGS_TO_VENDOR
DEV-DELL-0023,VENDOR-DELL,BELONGS_TO_VENDOR
DEV-DELL-0024,VENDOR-DELL,BELONGS_TO_VENDOR
DEV-DELL-0025,VENDOR-DELL,BELONGS_TO_VENDOR
DEV-DELL-0026,VENDOR-DELL,BELONGS_TO_VENDOR
DEV-LENOVO-0027,VENDOR-LENOVO,BELONGS_TO_VENDOR
DEV-HP-0028,VENDOR-HP,BELONGS_TO_VENDOR
DEV-DELL-0029,VENDOR-DELL,BELONGS_TO_VENDOR
DEV-HP-0030,VENDOR-HP,BELONGS_TO_VENDOR
DEV-DELL-0031,VENDOR-DELL,BELONGS_TO_VENDOR
DEV-HP-0032,VENDOR-HP,BELONGS_TO_VENDOR
DEV-HP-0033,VENDOR-HP,BELONGS_TO_VENDOR
DEV-HP-0034,VENDOR-HP,BELONGS_TO_VENDOR
DEV-DELL-0035,VENDOR-DELL,BELONGS_TO_VENDOR
DEV-HP-0036,VENDOR-HP,BELONGS_TO_VENDOR
DEV-DELL-0037,VENDOR-DELL,BELONGS_TO_VENDOR
DEV-HP-0038,VENDOR-HP,BELONGS_TO_VENDOR
DEV-DELL-0039,VENDOR-DELL,BELONGS_TO_VENDOR
DEV-HP-0040,VENDOR-HP,BELONGS_TO_VENDOR
DEV-DELL-0041,VENDOR-DELL,BELONGS_TO_VENDOR
DEV-HP-0042,VENDOR-HP,BELONGS_TO_VENDOR
DEV-DELL-0043,VENDOR-DELL,BELONGS_TO_VENDOR
DEV-DELL-0044,VENDOR-DELL,BELONGS_TO_VENDOR
DEV-HP-0045,VENDOR-HP,BELONGS_TO_VENDOR
DEV-DELL-0046,VENDOR-DELL,BELONGS_TO_VENDOR
DEV-DELL-0047,VENDOR-DELL,BELONGS_TO_VENDOR
DEV-DELL-0048,VENDOR-DELL,BELONGS_TO_VENDOR
DEV-DELL-0049,VENDOR-DELL,BELONGS_TO_VENDOR
DEV-DELL-0050,VENDOR-DELL,BELONGS_TO_VENDOR
DEV-LENOVO-0051,VENDOR-LENOVO,BELONGS_TO_VENDOR
DEV-DELL-0052,VENDOR-DELL,BELONGS_TO_VENDOR
DEV-LENOVO-0053,VENDOR-LENOVO,BELONGS_TO_VENDOR
DEV-HP-0054,VENDOR-HP,BELONGS_TO_VENDOR
DEV-DELL-0055,VENDOR-DELL,BELONGS_TO_VENDOR
DEV-LENOVO-0056,VENDOR-LENOVO,BELONGS_TO_VENDOR
